REF_DATE,province,Immigrants,Net emigration,Net non-permanent residents
1946,Alberta,5771.0,,
1946,British Columbia,8619.0,,
1946,Manitoba,4615.0,,
1946,New Brunswick,3465.0,,
1946,Northwest Territories including Nunavut,21.0,,
1946,Nova Scotia,4604.0,,
1946,Ontario,29604.0,,
1946,Prince Edward Island,586.0,,
1946,Quebec,9712.0,,
1946,Saskatchewan,4711.0,,
1946,Yukon,7.0,,
1947,Alberta,3261.0,,
1947,British Columbia,8599.0,,
1947,Manitoba,2747.0,,
1947,New Brunswick,1248.0,,
1947,Northwest Territories including Nunavut,33.0,,
1947,Nova Scotia,2294.0,,
1947,Ontario,35543.0,,
1947,Prince Edward Island,223.0,,
1947,Quebec,8272.0,,
1947,Saskatchewan,1901.0,,
1947,Yukon,6.0,,
1948,Alberta,9715.0,,
1948,British Columbia,11918.0,,
1948,Manitoba,7750.0,,
1948,New Brunswick,1476.0,,
1948,Northwest Territories including Nunavut,25.0,,
1948,Nova Scotia,2813.0,,
1948,Ontario,61621.0,,
1948,Prince Edward Island,269.0,,
1948,Quebec,24687.0,,
1948,Saskatchewan,5087.0,,
1948,Yukon,53.0,,
1949,Alberta,8519.0,,
1949,British Columbia,7874.0,,
1949,Manitoba,5721.0,,
1949,New Brunswick,782.0,,
1949,Newfoundland and Labrador,129.0,,
1949,Northwest Territories including Nunavut,28.0,,
1949,Nova Scotia,1626.0,,
1949,Ontario,48607.0,,
1949,Prince Edward Island,240.0,,
1949,Quebec,18005.0,,
1949,Saskatchewan,3664.0,,
1949,Yukon,22.0,,
1950,Alberta,6424.0,,
1950,British Columbia,6091.0,,
1950,Manitoba,3654.0,,
1950,New Brunswick,663.0,,
1950,Newfoundland and Labrador,204.0,,
1950,Northwest Territories including Nunavut,19.0,,
1950,Nova Scotia,1167.0,,
1950,Ontario,39041.0,,
1950,Prince Edward Island,164.0,,
1950,Quebec,13575.0,,
1950,Saskatchewan,2897.0,,
1950,Yukon,13.0,,
1951,Alberta,12238.0,,
1951,British Columbia,14394.0,,
1951,Manitoba,8749.0,,
1951,New Brunswick,1423.0,,
1951,Newfoundland and Labrador,259.0,,
1951,Northwest Territories including Nunavut,19.0,,
1951,Nova Scotia,2035.0,,
1951,Ontario,104842.0,,
1951,Prince Edward Island,211.0,,
1951,Quebec,46033.0,,
1951,Saskatchewan,4178.0,,
1951,Yukon,10.0,,
1952,Alberta,13050.0,,
1952,British Columbia,14967.0,,
1952,Manitoba,6635.0,,
1952,New Brunswick,1020.0,,
1952,Newfoundland and Labrador,503.0,,
1952,Northwest Territories including Nunavut,43.0,,
1952,Nova Scotia,2702.0,,
1952,Ontario,86059.0,,
1952,Prince Edward Island,306.0,,
1952,Quebec,35318.0,,
1952,Saskatchewan,3875.0,,
1952,Yukon,20.0,,
1953,Alberta,15227.0,,
1953,British Columbia,13118.0,,
1953,Manitoba,8191.0,,
1953,New Brunswick,1080.0,,
1953,Newfoundland and Labrador,502.0,,
1953,Northwest Territories including Nunavut,52.0,,
1953,Nova Scotia,2206.0,,
1953,Ontario,90120.0,,
1953,Prince Edward Island,261.0,,
1953,Quebec,34294.0,,
1953,Saskatchewan,3790.0,,
1953,Yukon,27.0,,
1954,Alberta,13294.0,,
1954,British Columbia,12197.0,,
1954,Manitoba,9219.0,,
1954,New Brunswick,1011.0,,
1954,Newfoundland and Labrador,524.0,,
1954,Northwest Territories including Nunavut,64.0,,
1954,Nova Scotia,2207.0,,
1954,Ontario,83029.0,,
1954,Prince Edward Island,107.0,,
1954,Quebec,28419.0,,
1954,Saskatchewan,4125.0,,
1954,Yukon,31.0,,
1955,Alberta,7843.0,,
1955,British Columbia,11570.0,,
1955,Manitoba,5062.0,,
1955,New Brunswick,659.0,,
1955,Newfoundland and Labrador,444.0,,
1955,Northwest Territories including Nunavut,46.0,,
1955,Nova Scotia,1841.0,,
1955,Ontario,57563.0,,
1955,Prince Edward Island,123.0,,
1955,Quebec,22117.0,,
1955,Saskatchewan,2654.0,,
1955,Yukon,24.0,,
1956,Alberta,10199.0,,
1956,British Columbia,18241.0,,
1956,Manitoba,5936.0,,
1956,New Brunswick,873.0,,
1956,Newfoundland and Labrador,436.0,,
1956,Northwest Territories including Nunavut,81.0,,
1956,Nova Scotia,1679.0,,
1956,Ontario,92849.0,,
1956,Prince Edward Island,115.0,,
1956,Quebec,32153.0,,
1956,Saskatchewan,2255.0,,
1956,Yukon,40.0,,
1957,Alberta,21131.0,,
1957,British Columbia,37528.0,,
1957,Manitoba,11614.0,,
1957,New Brunswick,1673.0,,
1957,Newfoundland and Labrador,495.0,,
1957,Northwest Territories including Nunavut,134.0,,
1957,Nova Scotia,2790.0,,
1957,Ontario,147097.0,,
1957,Prince Edward Island,134.0,,
1957,Quebec,55073.0,,
1957,Saskatchewan,4427.0,,
1957,Yukon,68.0,,
1958,Alberta,8429.0,,
1958,British Columbia,13400.0,,
1958,Manitoba,4732.0,,
1958,New Brunswick,1031.0,,
1958,Newfoundland and Labrador,373.0,,
1958,Northwest Territories including Nunavut,87.0,,
1958,Nova Scotia,1786.0,,
1958,Ontario,63853.0,,
1958,Prince Edward Island,78.0,,
1958,Quebec,28443.0,,
1958,Saskatchewan,2595.0,,
1958,Yukon,44.0,,
1959,Alberta,7423.0,,
1959,British Columbia,11000.0,,
1959,Manitoba,3610.0,,
1959,New Brunswick,640.0,,
1959,Newfoundland and Labrador,345.0,,
1959,Northwest Territories including Nunavut,83.0,,
1959,Nova Scotia,1087.0,,
1959,Ontario,55976.0,,
1959,Prince Edward Island,91.0,,
1959,Quebec,24816.0,,
1959,Saskatchewan,1815.0,,
1959,Yukon,42.0,,
1960,Alberta,6949.0,,
1960,British Columbia,10120.0,,
1960,Manitoba,4337.0,,
1960,New Brunswick,634.0,,
1960,Newfoundland and Labrador,306.0,,
1960,Northwest Territories including Nunavut,81.0,,
1960,Nova Scotia,1210.0,,
1960,Ontario,54491.0,,
1960,Prince Edward Island,83.0,,
1960,Quebec,23774.0,,
1960,Saskatchewan,2087.0,,
1960,Yukon,39.0,,
1961,Alberta,4823.0,,
1961,British Columbia,7326.0,,
1961,Manitoba,2527.0,,
1961,New Brunswick,770.0,,
1961,Newfoundland and Labrador,365.0,,
1961,Northwest Territories including Nunavut,87.0,,
1961,Nova Scotia,901.0,,
1961,Ontario,36518.0,,
1961,Prince Edward Island,69.0,,
1961,Quebec,16920.0,,
1961,Saskatchewan,1333.0,,
1961,Yukon,50.0,,
1962,Alberta,4745.0,,
1962,British Columbia,7441.0,,
1962,Manitoba,2410.0,,
1962,New Brunswick,944.0,,
1962,Newfoundland and Labrador,378.0,,
1962,Northwest Territories including Nunavut,59.0,,
1962,Nova Scotia,989.0,,
1962,Ontario,37210.0,,
1962,Prince Edward Island,77.0,,
1962,Quebec,19132.0,,
1962,Saskatchewan,1163.0,,
1962,Yukon,38.0,,
1963,Alberta,4731.0,,
1963,British Columbia,9254.0,,
1963,Manitoba,2792.0,,
1963,New Brunswick,769.0,,
1963,Newfoundland and Labrador,349.0,,
1963,Northwest Territories including Nunavut,36.0,,
1963,Nova Scotia,1198.0,,
1963,Ontario,49216.0,,
1963,Prince Edward Island,78.0,,
1963,Quebec,23264.0,,
1963,Saskatchewan,1438.0,,
1963,Yukon,26.0,,
1964,Alberta,5521.0,,
1964,British Columbia,12324.0,,
1964,Manitoba,3006.0,,
1964,New Brunswick,696.0,,
1964,Newfoundland and Labrador,445.0,,
1964,Northwest Territories including Nunavut,64.0,,
1964,Nova Scotia,1189.0,,
1964,Ontario,61468.0,,
1964,Prince Edward Island,79.0,,
1964,Quebec,25973.0,,
1964,Saskatchewan,1795.0,,
1964,Yukon,46.0,,
1965,Alberta,8049.0,,
1965,British Columbia,18502.0,,
1965,Manitoba,3948.0,,
1965,New Brunswick,1074.0,,
1965,Newfoundland and Labrador,604.0,,
1965,Northwest Territories including Nunavut,80.0,,
1965,Nova Scotia,1612.0,,
1965,Ontario,79702.0,,
1965,Prince Edward Island,137.0,,
1965,Quebec,30346.0,,
1965,Saskatchewan,2649.0,,
1965,Yukon,55.0,,
1966,Alberta,10078.0,,
1966,British Columbia,24746.0,,
1966,Manitoba,5132.0,,
1966,New Brunswick,1283.0,,
1966,Newfoundland and Labrador,805.0,,
1966,Northwest Territories including Nunavut,142.0,,
1966,Nova Scotia,2084.0,,
1966,Ontario,107621.0,,
1966,Prince Edward Island,141.0,,
1966,Quebec,39198.0,,
1966,Saskatchewan,3440.0,,
1966,Yukon,73.0,,
1967,Alberta,15004.0,,
1967,British Columbia,27215.0,,
1967,Manitoba,9313.0,,
1967,New Brunswick,1322.0,,
1967,Newfoundland and Labrador,984.0,,
1967,Northwest Territories including Nunavut,109.0,,
1967,Nova Scotia,2406.0,,
1967,Ontario,116850.0,,
1967,Prince Edward Island,147.0,,
1967,Quebec,45717.0,,
1967,Saskatchewan,3754.0,,
1967,Yukon,55.0,,
1968,Alberta,13203.0,,
1968,British Columbia,22496.0,,
1968,Manitoba,8723.0,,
1968,New Brunswick,1025.0,,
1968,Newfoundland and Labrador,1006.0,,
1968,Northwest Territories including Nunavut,130.0,,
1968,Nova Scotia,1957.0,,
1968,Ontario,96155.0,,
1968,Prince Edward Island,176.0,,
1968,Quebec,35481.0,,
1968,Saskatchewan,3557.0,,
1968,Yukon,65.0,,
1969,Alberta,11274.0,,
1969,British Columbia,21953.0,,
1969,Manitoba,6380.0,,
1969,New Brunswick,1239.0,,
1969,Newfoundland and Labrador,832.0,,
1969,Northwest Territories including Nunavut,129.0,,
1969,Nova Scotia,2167.0,,
1969,Ontario,86588.0,,
1969,Prince Edward Island,182.0,,
1969,Quebec,28230.0,,
1969,Saskatchewan,2492.0,,
1969,Yukon,65.0,,
1970,Alberta,10405.0,,
1970,British Columbia,21683.0,,
1970,Manitoba,5826.0,,
1970,New Brunswick,1070.0,,
1970,Newfoundland and Labrador,630.0,,
1970,Northwest Territories including Nunavut,128.0,,
1970,Nova Scotia,2007.0,,
1970,Ontario,80732.0,,
1970,Prince Edward Island,185.0,,
1970,Quebec,23261.0,,
1970,Saskatchewan,1709.0,,
1970,Yukon,77.0,,
1971,Alberta,8653.0,1822.0,-255.0
1971,British Columbia,18917.0,1964.0,229.0
1971,Manitoba,5301.0,532.0,-102.0
1971,New Brunswick,1038.0,240.0,55.0
1971,Newfoundland and Labrador,819.0,97.0,-29.0
1971,Northwest Territories including Nunavut,124.0,6.0,-19.0
1971,Nova Scotia,1812.0,134.0,56.0
1971,Ontario,64357.0,7093.0,-923.0
1971,Prince Edward Island,172.0,24.0,-5.0
1971,Quebec,19222.0,2463.0,423.0
1971,Saskatchewan,1426.0,254.0,-131.0
1971,Yukon,59.0,22.0,-37.0
1972,Alberta,8390.0,3272.0,255.0
1972,British Columbia,20107.0,3542.0,293.0
1972,Manitoba,5262.0,945.0,79.0
1972,New Brunswick,1301.0,431.0,46.0
1972,Newfoundland and Labrador,686.0,172.0,32.0
1972,Northwest Territories including Nunavut,189.0,12.0,-1.0
1972,Nova Scotia,1872.0,238.0,37.0
1972,Ontario,63805.0,12653.0,1469.0
1972,Prince Edward Island,175.0,40.0,3.0
1972,Quebec,18592.0,4384.0,713.0
1972,Saskatchewan,1511.0,447.0,46.0
1972,Yukon,116.0,39.0,3.0
1973,Alberta,11904.0,5093.0,656.0
1973,British Columbia,27949.0,5510.0,800.0
1973,Manitoba,6621.0,1481.0,229.0
1973,New Brunswick,1729.0,676.0,100.0
1973,Newfoundland and Labrador,984.0,271.0,71.0
1973,Northwest Territories including Nunavut,178.0,20.0,1.0
1973,Nova Scotia,2548.0,373.0,135.0
1973,Ontario,103187.0,19597.0,4096.0
1973,Prince Edward Island,273.0,67.0,4.0
1973,Quebec,26871.0,6856.0,1708.0
1973,Saskatchewan,1866.0,708.0,124.0
1973,Yukon,90.0,62.0,4.0
1974,Alberta,14289.0,5271.0,-143.0
1974,British Columbia,34481.0,5749.0,-219.0
1974,Manitoba,7423.0,1530.0,-74.0
1974,New Brunswick,2207.0,697.0,-6.0
1974,Newfoundland and Labrador,1036.0,275.0,-4.0
1974,Northwest Territories including Nunavut,200.0,23.0,-4.0
1974,Nova Scotia,2601.0,386.0,-64.0
1974,Ontario,120115.0,20198.0,-1179.0
1974,Prince Edward Island,311.0,67.0,1.0
1974,Quebec,33458.0,7039.0,-255.0
1974,Saskatchewan,2244.0,727.0,-30.0
1974,Yukon,100.0,58.0,0.0
1975,Alberta,16277.0,4397.0,660.0
1975,British Columbia,29272.0,4726.0,796.0
1975,Manitoba,7134.0,1231.0,225.0
1975,New Brunswick,2093.0,572.0,104.0
1975,Newfoundland and Labrador,1106.0,225.0,74.0
1975,Northwest Territories including Nunavut,193.0,18.0,0.0
1975,Nova Scotia,2124.0,311.0,129.0
1975,Ontario,98471.0,16422.0,4068.0
1975,Prince Edward Island,235.0,53.0,6.0
1975,Quebec,28042.0,5688.0,1740.0
1975,Saskatchewan,2837.0,589.0,124.0
1975,Yukon,97.0,48.0,5.0
1976,Alberta,14896.0,3758.0,-222.0
1976,British Columbia,20484.0,3876.0,-320.0
1976,Manitoba,5509.0,1006.0,-104.0
1976,New Brunswick,1752.0,475.0,-18.0
1976,Newfoundland and Labrador,725.0,188.0,-13.0
1976,Northwest Territories including Nunavut,177.0,13.0,-5.0
1976,Nova Scotia,1942.0,257.0,-84.0
1976,Ontario,72031.0,13479.0,-1703.0
1976,Prince Edward Island,235.0,43.0,-1.0
1976,Quebec,29282.0,4666.0,-453.0
1976,Saskatchewan,2323.0,491.0,-46.0
1976,Yukon,73.0,40.0,0.0
1977,Alberta,12694.0,3991.0,-143.0
1977,British Columbia,15395.0,3954.0,-217.0
1977,Manitoba,5058.0,1029.0,-73.0
1977,New Brunswick,1158.0,485.0,-6.0
1977,Newfoundland and Labrador,583.0,190.0,-5.0
1977,Northwest Territories including Nunavut,122.0,14.0,-5.0
1977,Nova Scotia,1587.0,259.0,-65.0
1977,Ontario,56594.0,13803.0,-1177.0
1977,Prince Edward Island,192.0,44.0,0.0
1977,Quebec,19248.0,4781.0,-260.0
1977,Saskatchewan,2231.0,514.0,-31.0
1977,Yukon,52.0,42.0,0.0
1978,Alberta,9826.0,4448.0,-224.0
1978,British Columbia,12331.0,4315.0,-317.0
1978,Manitoba,3574.0,1113.0,-102.0
1978,New Brunswick,661.0,524.0,-19.0
1978,Newfoundland and Labrador,374.0,202.0,-14.0
1978,Northwest Territories including Nunavut,114.0,17.0,-5.0
1978,Nova Scotia,980.0,281.0,-82.0
1978,Ontario,42397.0,14976.0,-1690.0
1978,Prince Edward Island,145.0,46.0,0.0
1978,Quebec,14290.0,5165.0,-471.0
1978,Saskatchewan,1564.0,558.0,-46.0
1978,Yukon,57.0,47.0,0.0
1979,Alberta,12786.0,3560.0,665.0
1979,British Columbia,16596.0,3375.0,791.0
1979,Manitoba,4906.0,837.0,220.0
1979,New Brunswick,1145.0,401.0,109.0
1979,Newfoundland and Labrador,553.0,153.0,78.0
1979,Northwest Territories including Nunavut,139.0,13.0,-1.0
1979,Nova Scotia,1338.0,214.0,121.0
1979,Ontario,51979.0,11484.0,4024.0
1979,Prince Edward Island,289.0,35.0,6.0
1979,Quebec,19534.0,3956.0,1788.0
1979,Saskatchewan,2762.0,431.0,124.0
1979,Yukon,69.0,33.0,5.0
1980,Alberta,18889.0,2700.0,1237.0
1980,British Columbia,24503.0,2472.0,1491.0
1980,Manitoba,7713.0,598.0,423.0
1980,New Brunswick,1214.0,270.0,194.0
1980,Newfoundland and Labrador,541.0,107.0,138.0
1980,Northwest Territories including Nunavut,102.0,10.0,1.0
1980,Nova Scotia,1631.0,148.0,243.0
1980,Ontario,62386.0,8233.0,7625.0
1980,Prince Edward Island,190.0,29.0,10.0
1980,Quebec,22591.0,2731.0,3265.0
1980,Saskatchewan,3650.0,298.0,233.0
1980,Yukon,88.0,27.0,9.0
1981,Alberta,19369.0,4120.0,2473.0
1981,British Columbia,22102.0,3227.0,3268.0
1981,Manitoba,5378.0,974.0,739.0
1981,New Brunswick,992.0,607.0,391.0
1981,Newfoundland and Labrador,483.0,186.0,51.0
1981,Northwest Territories including Nunavut,82.0,9.0,43.0
1981,Nova Scotia,1408.0,286.0,590.0
1981,Ontario,55087.0,10984.0,17549.0
1981,Prince Edward Island,126.0,35.0,37.0
1981,Quebec,21213.0,3642.0,4805.0
1981,Saskatchewan,2435.0,489.0,302.0
1981,Yukon,119.0,45.0,33.0
1982,Alberta,17970.0,5090.0,-425.0
1982,British Columbia,19024.0,4200.0,-649.0
1982,Manitoba,4941.0,918.0,155.0
1982,New Brunswick,751.0,619.0,-196.0
1982,Newfoundland and Labrador,406.0,249.0,128.0
1982,Northwest Territories including Nunavut,111.0,47.0,28.0
1982,Nova Scotia,1254.0,250.0,170.0
1982,Ontario,53115.0,14290.0,-86.0
1982,Prince Edward Island,165.0,35.0,-37.0
1982,Quebec,21387.0,4715.0,-2753.0
1982,Saskatchewan,2138.0,586.0,-27.0
1982,Yukon,69.0,55.0,-35.0
1983,Alberta,10725.0,5157.0,0.0
1983,British Columbia,14483.0,4389.0,545.0
1983,Manitoba,3987.0,1103.0,423.0
1983,New Brunswick,554.0,429.0,-39.0
1983,Newfoundland and Labrador,276.0,301.0,-197.0
1983,Northwest Territories including Nunavut,59.0,24.0,-14.0
1983,Nova Scotia,833.0,272.0,223.0
1983,Ontario,40121.0,14285.0,1729.0
1983,Prince Edward Island,107.0,63.0,12.0
1983,Quebec,16416.0,5098.0,1598.0
1983,Saskatchewan,1743.0,648.0,98.0
1983,Yukon,73.0,34.0,-9.0
1984,Alberta,10740.0,4403.0,221.0
1984,British Columbia,13231.0,4920.0,363.0
1984,Manitoba,3908.0,729.0,-173.0
1984,New Brunswick,601.0,425.0,-108.0
1984,Newfoundland and Labrador,299.0,254.0,96.0
1984,Northwest Territories including Nunavut,75.0,26.0,-8.0
1984,Nova Scotia,1035.0,217.0,27.0
1984,Ontario,41700.0,12875.0,-1551.0
1984,Prince Edward Island,109.0,48.0,-17.0
1984,Quebec,14698.0,4563.0,604.0
1984,Saskatchewan,2162.0,582.0,192.0
1984,Yukon,41.0,22.0,5.0
1985,Alberta,8989.0,4163.0,1248.0
1985,British Columbia,12256.0,4657.0,1775.0
1985,Manitoba,3412.0,846.0,-127.0
1985,New Brunswick,607.0,510.0,-26.0
1985,Newfoundland and Labrador,323.0,223.0,30.0
1985,Northwest Territories including Nunavut,71.0,53.0,-4.0
1985,Nova Scotia,973.0,264.0,-240.0
1985,Ontario,40774.0,11752.0,3445.0
1985,Prince Edward Island,113.0,43.0,0.0
1985,Quebec,14885.0,3522.0,4575.0
1985,Saskatchewan,1899.0,811.0,273.0
1985,Yukon,37.0,20.0,32.0
1986,Alberta,9673.0,4492.0,2459.0
1986,British Columbia,12556.0,4763.0,4497.0
1986,Manitoba,3749.0,1131.0,170.0
1986,New Brunswick,641.0,638.0,145.0
1986,Newfoundland and Labrador,274.0,317.0,179.0
1986,Northwest Territories including Nunavut,67.0,45.0,2.0
1986,Nova Scotia,1093.0,321.0,24.0
1986,Ontario,49735.0,13628.0,24706.0
1986,Prince Edward Island,168.0,38.0,62.0
1986,Quebec,19476.0,4298.0,13949.0
1986,Saskatchewan,1861.0,537.0,366.0
1986,Yukon,50.0,24.0,-22.0
1987,Alberta,11974.0,4675.0,4622.0
1987,British Columbia,18898.0,3668.0,5848.0
1987,Manitoba,4782.0,1281.0,80.0
1987,New Brunswick,641.0,565.0,146.0
1987,Newfoundland and Labrador,455.0,242.0,260.0
1987,Northwest Territories including Nunavut,72.0,52.0,4.0
1987,Nova Scotia,1225.0,361.0,295.0
1987,Ontario,84781.0,13243.0,22153.0
1987,Prince Edward Island,159.0,20.0,26.0
1987,Quebec,26846.0,4010.0,7090.0
1987,Saskatchewan,2118.0,706.0,360.0
1987,Yukon,80.0,42.0,15.0
1988,Alberta,14007.0,4123.0,4693.0
1988,British Columbia,23131.0,2902.0,8475.0
1988,Manitoba,4998.0,1126.0,666.0
1988,New Brunswick,675.0,557.0,607.0
1988,Newfoundland and Labrador,410.0,161.0,305.0
1988,Northwest Territories including Nunavut,75.0,28.0,69.0
1988,Nova Scotia,1298.0,275.0,804.0
1988,Ontario,88930.0,11185.0,69968.0
1988,Prince Edward Island,152.0,47.0,25.0
1988,Quebec,25588.0,3506.0,22904.0
1988,Saskatchewan,2201.0,600.0,402.0
1988,Yukon,69.0,24.0,-1.0
1989,Alberta,16173.0,4132.0,1880.0
1989,British Columbia,25292.0,3236.0,8986.0
1989,Manitoba,6122.0,1455.0,235.0
1989,New Brunswick,902.0,601.0,75.0
1989,Newfoundland and Labrador,466.0,135.0,364.0
1989,Northwest Territories including Nunavut,100.0,75.0,22.0
1989,Nova Scotia,1474.0,332.0,720.0
1989,Ontario,104638.0,12075.0,47620.0
